Player Name,Team,Age,Positions,Salary,GS,W,L,OTL,GA,SA,SV,SV%,GAA,SHO,QS,RBS,VOR,Rank,FP,Fantasy Team,GP Org,,,playerId
Connor Hellebuyck,WPG,32,G,"$8,500,000",54,35,16,3,125,1563,1438,0.92,2.31,5,37,5,889,1,263,,62,53.683,53.683,8476945
Andrei Vasilevskiy,TBL,31,G,"$9,500,000",52,30,18,4,131,1499,1368,0.913,2.52,4,31,8,595,2,233,,60,51.951,51.951,8476883
Linus Ullmark,OTT,32,G,"$8,250,000",41,26,11,3,100,1218,1118,0.918,2.44,3,29,5,575,3,199,,48,40.976,40.976,8476999
Jake Oettinger,DAL,27,G,"$8,250,000",50,31,14,5,127,1417,1290,0.91,2.54,3,30,9,521,4,220,,58,50.22,50.22,8479979
Ilya Sorokin,NYI,30,G,"$8,250,000",51,25,19,7,136,1539,1403,0.912,2.67,3,32,8,459,5,226,,59,51.085,51.085,8478048
Igor Shesterkin,NYR,30,G,"$11,500,000",50,28,18,4,132,1457,1325,0.909,2.64,4,29,10,431,7,218,,59,50.366,50.366,8478009
Filip Gustavsson,MIN,27,G,"$3,750,000",44,23,15,5,114,1314,1200,0.913,2.6,3,27,7,411,8,198,,52,44.39,44.39,8479406
Anthony Stolarz,TOR,32,G,"$2,500,000",39,23,12,3,99,1185,1085,0.916,2.55,3,24,5,438,6,187,,45,38.963,38.963,8476932
Sergei Bobrovsky,FLA,37,G,"$10,000,000",47,27,17,3,121,1293,1172,0.906,2.57,3,28,8,351,9,195,,54,46.756,46.756,8475683
Darcy Kuemper,LAK,35,G,"$5,250,000",44,22,16,5,113,1243,1130,0.909,2.58,4,25,7,317,10,183,,52,44.39,44.39,8475311
Juuse Saros,NSH,30,G,"$7,740,000",52,24,22,5,145,1542,1397,0.906,2.78,3,29,9,296,12,215,,61,52.073,52.073,8477424
Logan Thompson,WSH,28,G,"$5,850,000",39,25,11,5,104,1158,1054,0.91,2.67,2,23,5,304,11,178,,45,38.963,38.963,8480313
Adin Hill,VGK,29,G,"$6,250,000",39,23,12,3,98,1067,969,0.908,2.52,2,21,7,292,13,164,,45,70,38.963,8478499
Frederik Andersen,CAR,36,G,"$2,750,000",37,23,12,2,91,972,880,0.906,2.46,2,22,7,246,14,151,,42,36.878,36.878,8475883
Dustin Wolf,CGY,24,G,"$850,000",43,23,15,6,119,1263,1144,0.906,2.76,2,24,6,203,16,181,,50,42.683,42.683,8478916
Joey Daccord,SEA,29,G,"$5,000,000",42,20,17,6,113,1229,1116,0.908,2.69,2,26,6,215,15,174,,48,42.146,42.146,8482982
Stuart Skinner,EDM,27,G,"$2,600,000",43,24,14,4,117,1222,1105,0.904,2.72,2,24,9,200,17,178,,50,42.683,42.683,8481692
Joseph Woll,TOR,27,G,"$3,666,667",36,22,13,2,100,1097,997,0.909,2.78,1,21,5,186,18,164,,41,70,35.5,8479973
Jeremy Swayman,BOS,27,G,"$8,250,000",40,20,15,5,110,1154,1043,0.905,2.75,3,22,7,124,21,164,,48,40.39,40.39,8479361
Jordan Binnington,STL,32,G,"$6,000,000",48,24,20,5,139,1420,1280,0.902,2.9,2,26,9,140,19,195,,55,47.622,47.622,8482447
Thatcher Demko,VAN,30,G,"$5,000,000",38,20,13,4,104,1091,988,0.905,2.73,2,20,8,118,22,158,,45,38.415,38.415,8476412
Leevi Merilainen,OTT,23,G,"$1,050,000",26,15,9,3,64,714,650,0.91,2.46,4,15,6,133,20,114,,30,25.61,25.61,8477967
Jacob Markstrom,NJD,36,G,"$6,000,000",46,22,17,6,124,1231,1107,0.899,2.69,2,24,8,96,23,168,,53,45.89,45.89,8480280
Mackenzie Blackwood,COL,29,G,"$5,250,000",41,19,18,4,118,1238,1120,0.905,2.88,2,25,8,70,25,169,,48,40.976,40.976,8474593
Pyotr Kochetkov,CAR,26,G,"$2,000,000",33,18,11,3,84,864,781,0.903,2.53,3,18,7,72,24,129,,38,65,33.366,8478406
