Player Name,Team,Age,Positions,FP,FP/GP,GP,TOI,PP TOI,G,A,P,SOG,PPG,PPP,BLK,HIT,plus_minus,GWG,FOW,FOL,FOpct,Extra,Extra
Nathan MacKinnon,COL,30,C,548.1,7.61,72,22.2,4.9,36.8,72.8,109.7,309.5,11.0,40.3,48.0,41.4,11.6,6.0,629.6,682.5,48%,,
Connor McDavid,EDM,28,C,541.8,7.53,72,23.6,4.0,34.0,85.8,119.8,247.4,11.2,44.9,27.7,61.5,11.6,5.5,437.0,452.2,49%,,
Nikita Kucherov,T.B,32,RW,516.8,7.08,73,21.1,4.1,34.8,76.9,111.7,248.7,8.7,42.3,29.9,31.7,8.8,5.9,1.1,0.9,0%,,
Auston Matthews,TOR,28,C,498.4,6.83,73,22.1,3.2,45.8,43.6,89.4,308.6,12.1,25.3,101.5,65.4,7.3,7.4,743.2,605.1,55%,,
Leon Draisaitl,EDM,30,"C,LW",495.4,6.88,72,22.7,4.0,48.3,57.9,106.2,240.7,21.5,41.9,29.1,37.3,11.1,7.8,714.7,565.0,56%,,
Kirill Kaprizov,MIN,28,LW,484.5,6.73,72,22.6,4.5,44.1,53.5,97.6,270.4,17.0,40.0,33.2,39.8,4.0,7.1,0.2,3.1,7%,,
David Pastrnak,BOS,29,RW,472.7,6.57,72,20.2,4.1,40.2,54.2,94.4,297.7,11.8,29.6,22.2,63.2,-1.7,5.7,3.4,6.5,35%,,
Jack Eichel,VGK,28,C,463.8,6.35,73,20.9,3.8,32.0,59.1,91.0,257.9,7.7,35.7,52.3,30.5,8.8,5.2,536.3,631.4,46%,,
Cale Makar,COL,26,D,455.2,6.32,72,25.5,4.7,22.6,60.1,82.7,217.6,9.3,38.6,119.4,54.2,9.5,3.7,0.0,0.0,0%,,
Jack Hughes,N.J,24,"C,LW",435.2,5.96,73,20.7,3.2,34.2,48.5,82.7,279.3,8.1,29.6,35.4,16.0,6.4,5.1,237.3,402.2,37%,,
Artemi Panarin,NYR,33,LW,418.9,5.82,72,20.7,3.7,35.2,53.4,88.6,230.5,8.6,30.6,14.7,22.3,3.3,5.3,0.3,3.8,8%,,
Zach Werenski,CBJ,28,D,412.0,5.57,74,26.6,3.1,16.6,51.0,67.5,253.2,3.7,20.6,124.3,33.8,2.6,2.3,0.0,0.0,0%,,
Quinn Hughes,VAN,26,D,408.6,5.68,72,26.2,4.3,14.6,65.7,80.2,191.6,4.6,35.3,73.6,27.0,3.4,2.3,0.0,0.1,16%,,
Mikko Rantanen,DAL,28,"LW,RW",408.1,5.59,73,21.3,4.2,33.6,50.4,84.0,210.3,11.4,30.7,40.2,49.5,5.8,5.6,139.3,130.5,52%,,
Kyle Connor,WPG,28,LW,407.0,5.58,73,20.6,3.4,35.3,45.0,80.4,244.3,7.3,25.6,36.4,24.7,4.6,5.8,1.2,5.3,19%,,
Mitch Marner,VGK,28,RW,404.9,5.55,73,20.7,3.8,26.1,64.7,90.8,161.4,8.0,32.5,38.7,49.5,8.0,4.3,6.4,19.5,25%,,
Jason Robertson,DAL,26,"LW,RW",403.0,5.52,73,19.6,3.7,32.8,47.7,80.4,231.8,10.5,26.7,38.3,59.9,7.8,5.5,1.8,9.2,16%,,
Matt Boldy,MIN,24,"LW,RW",399.3,5.55,72,21.9,4.3,29.3,43.6,73.0,255.8,9.8,27.4,50.3,46.0,3.3,4.7,53.3,63.0,46%,,
Macklin Celebrini,S.J,19,C,397.3,5.44,73,20.5,3.2,30.3,45.2,75.5,241.3,9.5,24.1,51.9,45.3,-8.6,2.9,573.2,605.1,49%,,
William Nylander,TOR,29,"C,RW",393.4,5.39,73,19.5,3.0,35.9,43.9,79.9,233.3,8.6,24.0,26.3,22.1,5.1,5.8,58.8,63.8,48%,,
Jake Guentzel,T.B,31,LW,391.5,5.36,73,20.9,3.8,35.6,41.2,76.9,223.8,10.9,24.9,48.1,34.8,8.7,6.0,104.1,152.9,41%,,
Martin Necas,COL,26,RW,390.0,5.42,72,20.5,4.5,30.2,49.3,79.5,209.9,12.5,34.0,24.8,64.4,6.9,4.9,61.2,90.3,40%,,
Matthew Tkachuk,FLA,27,"LW,RW",386.0,5.36,72,18.7,3.1,27.8,50.3,78.1,230.8,8.1,24.4,24.0,112.4,7.0,5.0,3.2,7.1,31%,,
Filip Forsberg,NSH,31,LW,385.6,5.36,72,19.0,3.5,31.5,39.4,70.8,256.1,9.1,24.2,41.6,127.4,-2.7,4.9,4.7,11.2,30%,,
Sam Reinhart,FLA,29,"C,RW",385.4,5.35,72,20.9,4.0,39.1,36.5,75.7,205.7,16.3,29.2,53.0,82.3,5.7,7.1,199.8,263.4,43%,,
Clayton Keller,UTA,27,"LW,RW",379.2,5.27,72,19.1,4.0,28.5,49.5,78.0,195.4,9.1,33.9,27.0,18.1,1.5,4.5,13.9,19.4,42%,,
Tage Thompson,BUF,27,"C,RW",377.2,5.17,73,19.0,3.3,38.0,33.0,71.0,254.1,10.1,21.3,31.5,75.1,1.7,5.2,307.0,400.2,43%,,
Dylan Larkin,DET,29,C,377.0,5.16,73,20.5,3.8,32.6,40.6,73.3,223.4,15.5,29.7,31.6,44.6,-0.4,4.3,779.9,647.7,55%,,
Sidney Crosby,PIT,38,C,376.6,5.16,73,19.6,2.9,31.6,47.3,78.9,203.5,9.3,20.4,35.3,67.4,-3.3,4.1,889.4,680.0,57%,,
Brayden Point,T.B,29,C,376.1,5.15,73,19.3,3.8,38.5,39.5,78.0,186.8,14.7,29.1,39.3,26.2,6.5,6.5,366.4,406.2,47%,,
Roman Josi,NSH,35,D,375.7,5.22,72,24.6,3.6,15.3,45.0,60.4,207.7,5.6,25.7,130.0,53.8,-2.7,2.4,0.0,0.0,0%,,
Evan Bouchard,EDM,26,D,370.1,5.14,72,24.4,3.9,13.1,49.8,62.9,203.6,4.6,28.1,103.0,45.4,9.0,2.1,0.0,0.0,0%,,
J.T. Miller,NYR,32,"C,RW",367.6,5.10,72,20.4,3.3,27.5,50.3,77.8,167.7,6.6,24.6,51.2,172.5,2.4,4.1,681.2,514.2,57%,,
Mark Scheifele,WPG,32,C,366.4,5.02,73,20.4,3.6,34.3,42.9,77.3,173.5,11.2,25.3,44.9,58.1,4.7,5.7,563.0,591.3,49%,,
Nazem Kadri,CGY,35,C,365.5,5.08,72,20.0,4.1,29.9,37.1,67.0,250.2,10.7,26.0,26.9,52.1,-3.6,4.1,585.1,650.5,47%,,
Mathew Barzal,NYI,28,"C,RW",365.5,4.94,74,21.0,3.7,22.0,48.9,70.9,205.5,5.0,22.1,55.8,53.3,2.1,3.2,114.4,165.2,0%,,
Sebastian Aho (F),CAR,28,C,364.2,4.92,74,20.2,3.7,30.6,44.6,75.3,199.7,7.1,24.2,28.6,60.5,7.8,5.4,603.5,514.7,54%,,
Dylan Guenther,UTA,22,RW,362.9,5.04,72,18.4,3.9,30.3,36.1,66.4,224.4,13.7,30.2,42.3,62.2,2.4,4.8,12.7,25.4,33%,,
Alex Ovechkin,WSH,40,"LW,RW",360.4,4.94,73,17.7,4.6,36.0,32.3,68.3,240.9,13.3,25.9,17.9,120.8,2.0,6.1,0.2,2.4,8%,,
Wyatt Johnston,DAL,22,"C,RW",359.0,4.92,73,20.2,3.3,33.2,36.5,69.6,207.2,9.4,22.6,47.8,46.0,5.7,5.5,395.7,399.0,50%,,
Brady Tkachuk,OTT,26,"C,LW",358.8,4.91,73,18.2,3.2,28.7,31.4,60.1,286.2,9.8,19.8,31.1,216.3,3.1,4.6,197.5,184.7,52%,,
Victor Hedman,T.B,34,D,358.4,4.91,73,24.3,3.5,11.5,51.1,62.6,164.2,3.5,26.4,123.9,54.6,7.8,2.0,0.0,0.0,0%,,
Nico Hischier,N.J,26,C,355.7,4.87,73,20.4,3.2,29.9,39.1,69.0,190.0,9.7,23.9,59.7,42.1,5.8,4.5,917.7,734.4,56%,,
Adrian Kempe,L.A,29,RW,355.3,4.93,72,19.3,2.8,31.0,38.6,69.6,221.1,6.4,19.0,34.0,100.1,3.5,5.5,13.9,25.4,35%,,
Nick Suzuki,MTL,26,C,354.3,4.92,72,20.6,3.5,26.4,47.7,74.1,159.7,7.1,25.4,53.3,55.1,1.9,3.4,608.3,578.7,51%,,
Rasmus Dahlin,BUF,25,D,354.2,4.85,73,24.4,3.4,15.3,45.0,60.3,194.6,5.2,23.0,106.1,101.9,1.6,2.1,0.0,0.0,0%,,
John Tavares,TOR,35,C,352.0,4.82,73,18.0,3.0,32.5,36.5,69.1,210.7,10.3,20.9,37.2,90.8,4.6,5.2,724.4,512.6,59%,,
Nikolaj Ehlers,CAR,29,"LW,RW",350.0,4.73,74,17.8,3.6,24.9,42.4,67.3,215.6,5.8,22.4,35.7,44.5,8.5,4.3,7.6,17.2,31%,,
Adam Fox,NYR,27,D,349.7,4.86,72,24.5,3.5,13.2,52.1,65.3,143.7,3.3,24.4,115.4,46.4,5.0,2.0,0.0,0.0,0%,,
Connor Bedard,CHI,20,"C,RW",349.3,4.79,73,21.5,3.3,24.8,43.6,68.4,202.2,9.0,26.5,33.2,49.3,-9.8,3.2,238.6,378.8,39%,,
Seth Jarvis,CAR,23,"C,LW,RW",348.5,4.71,74,19.8,3.5,32.5,34.6,67.0,206.5,8.5,19.0,50.1,90.8,8.6,5.7,69.7,110.3,39%,,
Mark Stone,VGK,33,RW,347.4,4.76,73,18.7,3.1,21.7,51.1,72.8,155.7,6.4,28.2,46.1,41.8,7.5,3.6,2.2,10.7,17%,,
Bryan Rust,PIT,33,RW,345.3,4.73,73,20.2,2.7,30.0,35.1,65.1,206.7,4.6,16.0,61.4,61.0,-4.3,3.9,5.7,8.2,41%,,
Alex Debrincat,DET,27,"LW,RW",345.1,4.73,73,18.1,3.7,28.8,34.8,63.6,222.5,11.1,26.6,32.7,39.8,-0.3,3.8,18.0,24.0,43%,,
Elias Pettersson (F),VAN,26,"C,LW",342.5,4.76,72,19.2,3.7,24.9,41.5,66.5,157.2,9.4,23.6,81.8,85.2,2.2,4.0,496.5,537.8,48%,,
