player name,team,age,position,Salary,GS,W,L,OTL,GA,SA,SV,SV%,GAA,SO,QS,RBS,VOR,Rank,GPts,Fantasy Team,GP Org,playerId,,,
Connor Hellebuyck,WPG,32,G,"$8,500,000",62,40,19,3,143,1794,1651,0.920,2.31,6,42,6,784,1,302,,62,8476945,,,Use the button below to reset the GP for the Goalie Projections
Andrei Vasilevskiy,TBL,31,G,"$9,500,000",60,35,21,4,151,1730,1579,0.913,2.52,4,36,10,503,2,268,,60,8476883,,,
Linus Ullmark,OTT,32,G,"$8,250,000",48,31,13,4,117,1426,1309,0.918,2.44,3,34,6,491,3,233,,48,8476999,,,
Jake Oettinger,DAL,27,G,"$8,250,000",58,36,16,6,147,1644,1497,0.910,2.54,3,35,10,436,4,256,,58,8479979,,,
Ilya Sorokin,NYI,30,G,"$8,250,000",59,29,22,8,157,1780,1623,0.912,2.67,4,37,9,373,5,261,,59,8478048,,,
Igor Shesterkin,NYR,30,G,"$11,500,000",59,33,21,5,156,1719,1564,0.909,2.64,4,34,12,362,6,258,,59,8478009,,,
Filip Gustavsson,MIN,27,G,"$3,750,000",49,26,17,6,127,1463,1336,0.913,2.60,4,30,8,297,7,221,,49,8479406,,,
Anthony Stolarz,TOR,32,G,"$2,500,000",41,24,13,3,105,1246,1141,0.916,2.55,3,26,5,288,8,196,,41,8476932,,,
Sergei Bobrovsky,FLA,37,G,"$10,000,000",54,31,19,3,139,1485,1346,0.906,2.57,4,33,10,263,9,224,,54,8475683,,,
Darcy Kuemper,LAK,35,G,"$5,250,000",52,26,19,6,134,1469,1335,0.909,2.58,4,30,8,247,10,216,,52,8475311,,,
Juuse Saros,NSH,30,G,"$7,740,000",61,28,26,6,170,1809,1639,0.906,2.78,3,34,11,226,11,252,,61,8477424,,,
Logan Thompson,WSH,28,G,"$5,850,000",45,28,12,5,120,1336,1216,0.910,2.67,2,27,6,219,12,206,,45,8480313,,,
Adin Hill,VGK,29,G,"$6,250,000",45,27,14,4,113,1231,1118,0.908,2.52,3,25,8,206,13,189,,45,8478499,,,
Frederik Andersen,CAR,36,G,"$2,750,000",42,26,14,2,104,1103,999,0.906,2.46,3,25,9,152,14,172,,42,8475883,,,
Dustin Wolf,CGY,24,G,"$850,000",50,26,17,7,138,1468,1330,0.906,2.76,2,28,7,127,15,211,,50,8478916,,,
Joey Daccord,SEA,29,G,"$5,000,000",48,23,19,7,129,1404,1275,0.908,2.69,2,30,7,126,16,199,,48,8482982,,,
Stuart Skinner,EDM,27,G,"$2,600,000",50,28,16,5,136,1421,1285,0.904,2.72,2,28,10,125,17,207,,50,8481692,,,
Joseph Woll,TOR,27,G,"$3,666,667",41,25,15,2,114,1249,1135,0.909,2.78,1,24,6,95,18,187,,41,8479973,,,
Jeremy Swayman,BOS,27,G,"$8,250,000",48,24,18,6,132,1384,1252,0.905,2.75,4,27,9,68,19,197,,48,8479361,,,
Jordan Binnington,STL,32,G,"$6,000,000",55,27,23,5,159,1627,1467,0.902,2.90,3,30,11,57,20,223,,55,8482447,,,
Thatcher Demko,VAN,30,G,"$5,000,000",45,24,16,4,123,1292,1170,0.905,2.73,3,24,9,53,21,187,,45,8476412,,,
Leevi Merilainen,OTT,23,G,"$1,050,000",30,18,10,3,74,824,751,0.910,2.46,4,18,7,48,22,131,,30,8477967,,,
Jacob Markstrom,NJD,36,G,"$6,000,000",53,25,20,7,143,1418,1276,0.899,2.69,3,28,9,17,23,194,,53,8480280,,,
Mackenzie Blackwood,COL,29,G,"$5,250,000",48,22,21,5,138,1450,1312,0.905,2.88,3,29,9,0,24,198,,48,8474593,,,
Pyotr Kochetkov,CAR,26,G,"$2,000,000",38,21,13,4,96,995,899,0.903,2.53,3,21,8,-9,25,148,,38,8478406,,,
Yaroslav Askarov,SJS,23,G,"$2,000,000",45,20,20,6,124,1291,1167,0.904,2.75,2,25,10,-27,26,175,,45,8481611,,,
