Player Name,Team,Age,Positions,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GPGoalie,W,L,OTL,SO,SV,SVPct,GA
Connor McDavid,EDM,29,C,79,22.4,0.46,1.12,1.58,3.38,0.14,0.55,0.00,0.00,0.38,0.94,0.16,0.44,0.08,5.94,5.94,0.50,,,,,,,,,
Nathan MacKinnon,COL,30,C,80,22.7,0.49,0.99,1.47,4.27,0.11,0.45,0.00,0.00,0.74,0.58,0.14,0.43,0.08,8.68,9.62,0.47,,,,,,,,,
Nikita Kucherov,T.B,32,RW,81,21.0,0.44,1.01,1.45,3.40,0.10,0.50,0.00,0.00,0.44,0.45,0.13,0.41,0.08,0.02,0.01,0.62,,,,,,,,,
Leon Draisaitl,EDM,30,"C,LW",80,21.8,0.62,0.80,1.42,3.24,0.25,0.51,0.00,0.00,0.40,0.52,0.15,0.52,0.11,9.72,7.81,0.55,,,,,,,,,
David Pastrnak,BOS,29,RW,82,20.1,0.54,0.70,1.24,4.10,0.12,0.32,0.00,0.00,0.32,0.79,0.01,0.49,0.08,0.05,0.09,0.37,,,,,,,,,
Kirill Kaprizov,MIN,28,LW,72,22.5,0.57,0.65,1.21,3.62,0.16,0.38,0.00,0.00,0.49,0.64,0.06,0.50,0.09,0.01,0.05,0.11,,,,,,,,,
Auston Matthews,TOR,28,C,78,21.8,0.61,0.60,1.21,4.22,0.17,0.36,0.02,0.02,1.26,0.89,0.12,0.30,0.09,10.02,8.37,0.54,,,,,,,,,
Mitch Marner,VGK,28,RW,80,20.8,0.34,0.84,1.18,2.25,0.08,0.36,0.01,0.02,0.55,0.71,0.09,0.29,0.06,0.06,0.27,0.19,,,,,,,,,
Jack Hughes,N.J,24,"C,LW",75,20.9,0.46,0.71,1.17,3.87,0.11,0.42,0.01,0.02,0.47,0.22,0.08,0.26,0.07,3.40,5.80,0.37,,,,,,,,,
Jack Eichel,VGK,29,C,77,20.9,0.40,0.73,1.13,3.37,0.09,0.36,0.01,0.02,0.78,0.43,0.10,0.22,0.07,7.24,8.66,0.46,,,,,,,,,
Artemi Panarin,NYR,34,LW,82,19.8,0.45,0.68,1.12,2.99,0.10,0.35,0.00,0.00,0.19,0.30,0.05,0.33,0.08,0.01,0.05,0.11,,,,,,,,,
Cale Makar,COL,27,D,79,25.8,0.30,0.79,1.10,2.98,0.11,0.44,0.01,0.03,1.70,0.69,0.10,0.31,0.05,0.00,0.00,0.00,,,,,,,,,
Mikko Rantanen,DAL,29,"LW,RW",82,21.0,0.45,0.65,1.09,2.83,0.13,0.34,0.00,0.00,0.55,0.64,0.08,0.61,0.08,1.99,1.82,0.52,,,,,,,,,
Matthew Tkachuk,FLA,28,"LW,RW",52,18.7,0.37,0.69,1.07,3.22,0.11,0.33,0.00,0.00,0.33,1.56,0.12,0.78,0.06,0.05,0.10,0.33,,,,,,,,,
William Nylander,TOR,29,"C,RW",82,19.6,0.49,0.56,1.05,3.32,0.13,0.35,0.00,0.00,0.35,0.30,0.08,0.35,0.07,0.78,0.87,0.47,,,,,,,,,
Sidney Crosby,PIT,38,C,82,20.5,0.40,0.65,1.05,2.99,0.11,0.27,0.00,0.00,0.51,0.95,-0.04,0.44,0.05,12.79,9.86,0.56,,,,,,,,,
Clayton Keller,UTA,27,"LW,RW",81,19.1,0.39,0.65,1.04,2.71,0.12,0.40,0.00,0.00,0.39,0.25,0.00,0.41,0.06,0.18,0.30,0.38,,,,,,,,,
Kyle Connor,WPG,29,LW,80,20.5,0.46,0.58,1.04,3.26,0.09,0.29,0.01,0.01,0.51,0.34,0.05,0.28,0.08,0.02,0.08,0.20,,,,,,,,,
Quinn Hughes,VAN,26,D,79,25.6,0.18,0.86,1.04,2.60,0.05,0.40,0.00,0.00,1.03,0.39,0.05,0.43,0.03,0.00,0.00,0.26,,,,,,,,,
Aleksander Barkov,FLA,30,C,77,20.1,0.31,0.72,1.04,2.44,0.10,0.36,0.01,0.03,0.74,1.25,0.11,0.29,0.05,8.87,6.86,0.56,,,,,,,,,
Brayden Point,T.B,30,C,81,19.5,0.52,0.51,1.03,2.59,0.18,0.34,0.00,0.00,0.56,0.37,0.10,0.18,0.09,5.13,5.54,0.48,,,,,,,,,
Robert Thomas,STL,26,C,79,19.6,0.31,0.71,1.02,2.00,0.07,0.26,0.01,0.02,0.58,0.28,0.04,0.37,0.05,9.76,8.53,0.53,,,,,,,,,
Jesper Bratt,N.J,27,"LW,RW",82,19.1,0.30,0.70,1.00,2.48,0.07,0.35,0.01,0.03,0.49,1.01,0.07,0.22,0.05,0.01,0.06,0.13,,,,,,,,,
Jason Robertson,DAL,26,"LW,RW",82,18.0,0.41,0.59,1.00,2.77,0.11,0.29,0.00,0.00,0.49,0.79,0.10,0.28,0.07,0.02,0.14,0.15,,,,,,,,,
